"Ben Hakim > Pershing Square Capital Management, L.P. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Hakim, Ben",,,,,,,,,,,,,,
"Pershing Square Capital Management, L.P.",,,,,,,,,,,,,,
Other Key Executive,,,,,,,,,,,,,,
"Pershing Square Capital Management, L.P.",,,,,,,,,,,,,,
"Other Relationships: 2 Outside Board, 21 Professional",,,,,,,,,,,,,,
,"Fraidin, Stephen  - Kirkland & Ellis LLP: Corporate Partner",,,,,,,,,,,,,
,Vice Chairman (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Ackman, William Albert",,,,,,,,,,,,,
,Chief Executive Officer,,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Botta, Nicholas Anthony",,,,,,,,,,,,,
,Co-Chief Executive Officer,,,,,,,,,,,,,
,Other Relationships: 9 Professional,,,,,,,,,,,,,
,"Gonnella, Michael ",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Asnes, Anthony Ketay",,,,,,,,,,,,,
,Head of Investor Relations,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Coussin, Halit ",,,,,,,,,,,,,
,Chief Legal Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Chamberlain, Michael ",,,,,,,,,,,,,
,Controller,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Korn, Charles ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Massaro, Anthony ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Qayyum, Feroz  - Hellman & Friedman LLC: Associate",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Unger, Rob ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Barefield, Timothy Lee - Gotham International Advisors L.L.C.: COO & CCO",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 9 Professional,,,,,,,,,,,,,
,"Mochrie, Doreen Mary - Perry Corp: Head of Investor Relations",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Katzovicz, Roy Jacob - Saddle Point Group, LLC: Chairman",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hilal, Paul C. - Mantle Ridge LP: Founder and Chief Executive Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"McGuire, Richard Trainor - Marcato Capital Management, LLC: Founder, CEO, Managing Partner & Portfolio Manager",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Namvar, Ali - Chipotle Mexican Grill, Inc.: Independent Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Welch, Brian ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ferguson, Scott David - Sachem Head Capital Management: Managing Partner & Portfolio Manager",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Bernstein, Gordon Jonathan - Blackbern Partners LLC: Managing Member",,,,,,,,,,,,,
,Investment Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dinneen, Shane - The Blackstone Group Inc.: Former Analyst of Corporate Advisory Group",,,,,,,,,,,,,
,Investment Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Doyle, William F. - NovoCure Limited: Executive Chairman",,,,,,,,,,,,,
,Investment Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
The Blackstone Group L.P. (NYSE:BX),,,,,,,,,,,,,,
"Other Relationships: 20 Inside Board, 43 Outside Board, 1,339 Professional",,,,,,,,,,,,,,
,Ranks 1-100,,,,,,,,,,,,,
,,"Schwarzman, Stephen Allen",,,,,,,,,,,,
,,Chairman of the Board,,,,,,,,,,,,
,,Other Relationships: 20 Professional,,,,,,,,,,,,
,,"James, Hamilton Evans",,,,,,,,,,,,
,,Vice Chairman,,,,,,,,,,,,
,,Other Relationships: 21 Professional,,,,,,,,,,,,
,,"Gray, Jonathan D.",,,,,,,,,,,,
,,President,,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Goodman, Bennett Jay",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 4 Professional,,,,,,,,,,,,
,,"Myers, Anthony ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Deromedi, Roger K. - Collier Creek Holdings: Co-Executive Chairman",,,,,,,,,,,,
,,Unit Chairman,,,,,,,,,,,,
,,Other Relationships: 4 Professional,,,,,,,,,,,,
,,"Errera, Gérard ",,,,,,,,,,,,
,,Unit Chairman,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Kuki, Katsuyuki ",,,,,,,,,,,,
,,Unit Chairman,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Murphy, Gerard M. - The Blackstone Group International Partners LLP: Senior Managing Director and Chairman",,,,,,,,,,,,
,,Unit Chairman,,,,,,,,,,,,
,,Other Relationships: 5 Professional,,,,,,,,,,,,
,,"Sanusi, Muhammad ",,,,,,,,,,,,
,,Unit Chairman,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Parrett, William G. - Conduent Incorporated: Former Director",,,,,,,,,,,,
,,Chairman of Audit Committee,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Berger, Roland  - Roland Berger GmbH: Founder and Honorary Chairman",,,,,,,,,,,,
,,Member of Advisory Board,,,,,,,,,,,,
,,Other Relationships: 4 Professional,,,,,,,,,,,,
,,"Breyer, James W. - The Experiment Fund: Co-Founder and Member of Investment Advisory Board",,,,,,,,,,,,
,,Member of the Board of Directors,,,,,,,,,,,,
,,Other Relationships: 7 Professional,,,,,,,,,,,,
,,"Hood, John Antony - BMT Group Limited: Former Non-Executive Chairman",,,,,,,,,,,,
,,Member of the Board of Directors,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Lazarus, Rochelle B. - RRE Ventures LLC: Senior Advisor",,,,,,,,,,,,
,,Member of the Board of Directors,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Light, Jay O. - HCA Healthcare, Inc.: Former Independent Director",,,,,,,,,,,,
,,Member of the Board of Directors,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Mulroney, M. Brian - Teilhard Technologies Inc.: Founding Partner and Special Advisor",,,,,,,,,,,,
,,Member of the Board of Directors,,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Rothschild, Nathaniel Charles - RIT Capital Partners plc: Former President",,,,,,,,,,,,
,,Member of Advisory Board,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Sommer, Ron  - Mobile TeleSystems Public Joint Stock Company: Former Chairman of the Board",,,,,,,,,,,,
,,Member of Advisory Board,,,,,,,,,,,,
,,Other Relationships: 4 Professional,,,,,,,,,,,,
,,"Peterson, Peter George",,,,,,,,,,,,
,,Chairman of the Board (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Altman, Roger Charles - Evercore Inc.: Founder & Senior Chairman",,,,,,,,,,,,
,,Vice Chairman (Prior),,,,,,,,,,,,
,,Other Relationships: 5 Professional,,,,,,,,,,,,
,,"Hill, James Tomilson - Blackstone’s Relative Value Fixed Income Investments Group: Chief Executive Officer",,,,,,,,,,,,
,,Vice Chairman (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Walsh, Dennis J.",,,,,,,,,,,,
,,Chief Accounting Officer (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Moss, Sylvia F.",,,,,,,,,,,,
,,Chief Administrative Officer (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Aguirre Nogués, Javier  - Valorem S.A.: Independent Director",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Dokas, Elias T. - MidOcean Partners LLP: Managing Director",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Gupta, Akhilesh Krishna ",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Koplovitz, Jonathan  - Loews Corporation: Former Vice President of Corporate Development",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Korn, Barry",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Leung, Kam-Chung  - Nan Fung International Holdings Limited: Chairman & Group CEO",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,Other Relationships: 7 Professional,,,,,,,,,,,,
,,"Magliano, John A.",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Parshall, David B. - Private Equity Investors, Inc.: Co-Founder, MD & General Partner",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Pomponio, Louis",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Shinder, Richard J. - Piper Sandler Companies: MD and Head of Restructuring & Special Situations - Capital Advisory Group",,,,,,,,,,,,
,,Senior Key Executive (Prior),,,,,,,,,,,,
,,Other Relationships: 8 Professional,,,,,,,,,,,,
,,"Costello, Paul  - Qantas Superannuation Limited: Director",,,,,,,,,,,,
,,Unit Chairman (Prior),,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Verey, David John",,,,,,,,,,,,
,,Unit Chairman (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Grierson, Ronald - Globalstar Telecommunications Ltd.: Former Director and Chairman of the European Advisory Board of The...",,,,,,,,,,,,
,,Chairman of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Aziz, Shaukat  - Millennium & Copthorne Hotels Limited: Senior Independent Director",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Ballvé Lantero, Pedro Jose  - Campofrio Food Group, S.A.U.: Executive Chairman",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Brandolini, Ruy",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Cohen, Marshall A. - Quorum Group of Companies: Vice Chairman of Advisory Board",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"del Pino y Calvo-Sotelo, Rafael  - Ferrovial, S.A.: Chairman of the Board",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Dormann, Juergen  - Sulzer Pumps Equipment: Chairman of Sulzer Ltd",,,,,,,,,,,,
,,Other Professional (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Fitzgerald, Niall William-Arthur - Hakluyt & Company Limited: Chairman of the International Advisory Board",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Ganguly, Ashok Sekhar - Wipro Limited: Former Independent Director",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Grauer, Peter T. - Bloomberg L.P.: Chairman",,,,,,,,,,,,
,,Member of the Board of Directors (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Greenberg, Maurice Raymond - C.V. Starr & Co., Inc.: Chairman & CEO",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Hessels, Jan-Michiel  - General Atlantic Service Company, L.P.: Special Advisor",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Hundt, Reed E. - Adaptive Spectrum and Signal Alignment, Inc.: Special Advisor to the Chairman",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 7 Professional,,,,,,,,,,,,
,,"Jacob Rothschild, Nathaniel Charles - The Xander Group Inc.: Former Founding Partner",,,,,,,,,,,,
,,Member of the Board of Directors (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Jenrette, Richard H. - Donaldson, Lufkin & Jenrette International: Former Co-Founder",,,,,,,,,,,,
,,Member of the Board of Directors (Prior),,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Kennedy, Robert D. - Hercules Incorporated: Director",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Lazarus, Charles P. - Toys ""R"" Us, Inc.: Former Chief Executive Officer",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Lévy, Maurice  - Publicis Consultants UK Ltd: Chairman and Chief Executive Officer",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Olayan, Hutham S. - Olayan America Corporation: Former President and Chief Executive Officer",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Pictet, Ivan  - PSA International S.A.: Chairman of the Board",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Recchi, Giuseppe  - General Electric International, Inc.: President",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Sabanci Dinçer, Suzan  - Akbank T.A.S.: Chairman & Chairman of International Advisory Board",,,,,,,,,,,,
