"Ben Hakim > Pershing Square Capital Management, L.P. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Schwartz, Bernard L. - Loral Skynet Corporation: Chairman & CEO",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Solomon, Anthony M.",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Wallenberg, Jacob  - Thisbe AB: Chairman",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Weinberg, Serge  - Weinberg Capital Partners: Co-Founder, President & Chairman",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Young, John A. - Grassroots Enterprise, Inc.: Director",,,,,,,,,,,,
,,Member of Advisory Board (Prior),,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Nash, Michael B. - Blackstone Mortgage Trust, Inc.: Executive Chairman of the Board",,,,,,,,,,,,
,,Top Key Executive,,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Prendergast, Daniel J. - Park Hill Group LLC: Former Founder & CEO",,,,,,,,,,,,
,,Top Key Executive,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Chae, Michael S. - The Blackstone Group, Private Equity Group: Chief Financial Officer",,,,,,,,,,,,
,,Chief Financial Officer,,,,,,,,,,,,
,,Other Relationships: 5 Professional,,,,,,,,,,,,
,,"Murphy, William",,,,,,,,,,,,
,,Chief Technology Officer,,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Tucker, Weston M.",,,,,,,,,,,,
,,Head of Investor Relations,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Finley, John Gary",,,,,,,,,,,,
,,Chief Legal Officer,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Sprung, Marshall S.",,,,,,,,,,,,
,,Chief Compliance Officer,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Anderson, Christine ",,,,,,,,,,,,
,,Head of Marketing,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Abbas, Syed Qasim",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Acconcia, Angelo G.",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Agarwal, Abhishek ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Agarwal, Anuj J. - BRE Select Hotels Corp: President, Senior MD & Director",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 4 Professional,,,,,,,,,,,,
,,"Ahmed, Imran ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Akazhanov, Timur ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Alemayehou, Mimi ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Alibay, Farez ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Amichi, Samir ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Anderson, Don ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Anderson, Matt ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Anderson, Michael Henry",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Armer, Douglas N.",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Assam, Saif ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Assant, Lionel Yves",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Avanzo, Alberto ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 4 Professional,,,,,,,,,,,,
,,"Babu, Immanuel ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Bailhache, Geoffrey ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Banerjee, Gautam ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Baratta, Joseph Patrick - The Blackstone Group, Private Equity Group: Global Head of Private Equity & Director",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 5 Professional,,,,,,,,,,,,
,,"Barbara, Frank ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Barja, Allan ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Beeney, Marisa Janel",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 3 Professional,,,,,,,,,,,,
,,"Beovich, Anthony W.",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Berger, Gideon L.",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 2 Professional,,,,,,,,,,,,
,,"Berman, Wayne L.",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 4 Professional,,,,,,,,,,,,
,,"Bernstein, Ronald ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,Other Relationships: 1 Professional,,,,,,,,,,,,
,,"Bharadia, Vijay Vithal",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
,,"Bhargava, Rahul ",,,,,,,,,,,,
,,Senior Key Executive,,,,,,,,,,,,
,,0 Other Relationships,,,,,,,,,,,,
Blackstone Advisory Partners L.P.,,,,,,,,,,,,,,
"Other Relationships: 1 Outside Board, 46 Professional",,,,,,,,,,,,,,
,"Wien, Byron Richard - The Blackstone Group Inc.: Vice Chairman of Private Wealth Solutions Group",,,,,,,,,,,,,
,Vice Chairman,,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Schwarzman, Stephen Allen - The Blackstone Group Inc.: Chairman, CEO & Co-Founder",,,,,,,,,,,,,
,Chief Executive Officer,,,,,,,,,,,,,
,Other Relationships: 19 Professional,,,,,,,,,,,,,
,"James, Hamilton Evans - The Blackstone Group Inc.: Executive Vice Chairman & General Partner",,,,,,,,,,,,,
,President,,,,,,,,,,,,,
,Other Relationships: 20 Professional,,,,,,,,,,,,,
,"Payne, David Bryan",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Studzinski, John Joseph",,,,,,,,,,,,,
,Head of Investment Banking,,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Agarwal, Anuj J. - BRE Select Hotels Corp: President, Senior MD & Director",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Fernandez, Albert  - The Blackstone Group Inc.: Managing Director - Madrid",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hewett, Gregory  A.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Oglesby, William S. - The Blackstone Group Inc.: Senior Managing Director of Blackstone Advisory Partners LP",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Skrenta, Stephen Thomas",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Kantarci, Tolga",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Laroque, Thomas ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Pribyl, Jeffrey",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Stoddard, Thomas D. - Aviva plc: Former Executive Officer",,,,,,,,,,,,,
,Investment Banking Professional,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Jing , Xiaowen",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Puglisi, Michael A. - Blackstone Asia Advisors L.L.C.: Chief Financial Officer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 19 Professional,,,,,,,,,,,,,
,"Quinlan, Paul Daniel - Blackstone Real Estate Advisors: Chief Financial Officer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Tosi, Laurence A. - Blackstone Holdings Finance Co. L.L.C.: Chief Financial Officer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 16 Professional,,,,,,,,,,,,,
,"Rashkes, Arik  - Houlihan Lokey, Inc.: Managing Director of Financial Institutions Group",,,,,,,,,,,,,
,Head of Investment Banking (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Pasko, Christopher T. - PJT Partners Inc.: Partner",,,,,,,,,,,,,
,Chief Technology Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Arteaga, Borja  - PJT Partners Inc.: Partner",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Brockman, Ivan - PJT Partners Inc.: Partner",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Campbell, Tom  - PJT Partners Inc.: Partner",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Citrino, Mary Anne - HP Inc.: Independent Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Cohen, Peter  - Barclays PLC: MD and Global Head of the Media & Entertainment group",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Gadhia, Jitesh K. - Barclays Capital PLC: Managing Director and Co-Head of M&A - EMEA Region",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Gudgeon, Martin ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Hubert, Nicolas ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Knapp, Karl  - PJT Partners Inc.: Partner & Head of Global Industrials in the Strategic Advisory Group",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lurvey, Jonathan ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Madnani, Sean V. - Guggenheim Securities, LLC: Senior Managing Director for Investment Banking Group",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"McAlpine, Eric  - Momentum Partners, LLC: Managing Partner",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Middleton, Thomas S. - The Nature Conservancy: Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Nath, Laurence J. - The Blackstone Group Inc.: Senior Managing Director of Blackstone Advisory Partners LP",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Riddell, David - The Blackstone Group Inc.: Senior Managing Director of Restructuring and Reorganization",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Schaefer, James R. - Guggenheim Securities, LLC: Senior Managing Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Schumacher, Patrick  - The Blackstone Group Inc.: Former Managing Director of Blackstone Advisory Partners LP",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Smith, Martin Alderson - The Blackstone Group Inc.: Senior MD & COO of Blackstone Insurance Solutions - New York",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Steains, Anthony - Scepter Partners, Investment Banking Arm: Head of Merchant Banking",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Steinberg, Jordan ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Tansley, Nick  - PJT Partners Inc.: MD of Strategic Advisory Group & Head of European Industrials",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Weidner, Jan P. - Leonardo & Co. GmbH: Managing Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Braude, Paul ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Busuttil, Keith - Dalton Strategic Partnership LLP: Analyst",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Leong, Paul ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Allen, Ken  - The Blackstone Group Inc.: Former Vice President",,,,,,,,,,,,,
,Investment Banking Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Zhang, Betty Y. - Thomas H. Lee Partners, L.P.: Former Associate",,,,,,,,,,,,,
,Investment Banking Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,,,,,,,,,,,,,,
*  Denotes a professional or company related to its parent by means of a proprietary relationship,,,,,,,,,,,,,,